"";"Label";"Param";"Source";"Estimate, 95%CI";"Distribution";"Units"
"1";"Mammaca., resection";"Surv_no_tx";"Calculated from tx effect";"0.97 (0.96 - 0.98)";"Calc_from_tx_eff";"Probability per year"
"2";"Mammaca., resection";"Surv_tx";"IKNL";"0.98 (0.98 - 0.98)";"Triangle";"Probability per year"
"3";"Mammaca., resection";"Tx_eff";"Soran A, Ozmen V, Ozbas S, et al. Ann Surg Oncol 2018;25:3141-3149";"0.68 (0.50 - 0.88)";"Lognormal";"OR/HR/RR"
"4";"Mammaca., resection";"QoL_no_tx";"WHO";"0.75 (0.68 - 0.79)";"Triangle";"Utility"
"5";"Mammaca., resection";"QoL_tx";"WHO";"0.95 (0.93 - 0.96)";"Triangle";"Utility"
"6";"Mammaca., resection";"Age";"Bleicher R, Ruth K, Sigurdson E, et al. JAMA Onco. 2016;2(3):330-339";"60.56 (60.15 - 60.97)";"Normal";"Years"
"7";"Mammaca., resection";"Time_noeff_Surv";"Bleicher R, Ruth K, Sigurdson E, et al. JAMA Onco. 2016;2(3):330-339";"21.36 (18.28 - 24.69)";"Triangle";"Weeks"
"8";"Mammaca., mastectomy";"Surv_no_tx";"Calculated from tx effect";"0.97 (0.96 - 0.98)";"Calc_from_tx_eff";"Probability per year"
"9";"Mammaca., mastectomy";"Surv_tx";"IKNL";"0.98 (0.98 - 0.98)";"Triangle";"Probability per year"
"10";"Mammaca., mastectomy";"Tx_eff";"Soran A, Ozmen V, Ozbas S, et al. Ann Surg Oncol 2018;25:3141-3149";"0.65 (0.50 - 0.80)";"Lognormal";"OR/HR/RR"
"11";"Mammaca., mastectomy";"QoL_no_tx";"WHO";"0.75 (0.68 - 0.80)";"Triangle";"Utility"
"12";"Mammaca., mastectomy";"QoL_tx";"WHO";"0.87 (0.82 - 0.91)";"Triangle";"Utility"
"13";"Mammaca., mastectomy";"Age";"Bleicher R, Ruth K, Sigurdson E, et al. JAMA Onco. 2016;2(3):330-339";"60.55 (60.12 - 60.96)";"Normal";"Years"
"14";"Mammaca., mastectomy";"Time_noeff_Surv";"Bleicher R, Ruth K, Sigurdson E, et al. JAMA Onco. 2016;2(3):330-339";"21.98 (18.61 - 24.50)";"Triangle";"Weeks"
"15";"ESRD, transplant";"Surv_no_tx";"Calculated from tx effect";"0.93 (0.91 - 0.95)";"Calc_from_tx_eff";"Probability per year"
"16";"ESRD, transplant";"Surv_tx";"https://www.usrds.org/2015/view/";"0.96 (0.96 - 0.96)";"Normal";"Probability per year"
"17";"ESRD, transplant";"Tx_eff";"Rømming Sørensen V, Heaf J, Wehberg S, et al. Transplantation 2016;100(10):2160-2167";"0.56 (0.44 - 0.75)";"Lognormal";"OR/HR/RR"
"18";"ESRD, transplant";"QoL_no_tx";"WHO";"0.44 (0.32 - 0.56)";"Triangle";"Utility"
"19";"ESRD, transplant";"QoL_tx";"WHO";"0.97 (0.96 - 0.98)";"Triangle";"Utility"
"20";"ESRD, transplant";"Age";"https://optn.transplant.hrsa.gov/data/view-data-reports/national-data/";"54.11 (45.25 - 63.85)";"Normal";"Years"
"21";"HCC, resection";"Surv_no_tx";"Calculated from tx effect";"0.83 (0.77 - 0.88)";"Calc_from_tx_eff";"Probability per year"
"22";"HCC, resection";"Surv_tx";"IKNL";"0.89 (0.88 - 0.89)";"Triangle";"Probability per year"
"23";"HCC, resection";"Tx_eff";"Nakano R, Ohira M, Kobayashi T, et al. Surgery 2018;164(2):219-226";"0.63 (0.47 - 0.87)";"Lognormal";"OR/HR/RR"
